air-force,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13             5.2           9.7                    54.0      123.2   
1    13            18.3          29.0                    63.1      219.1   
2                 -13.1         -19.3                    -9.1      -95.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.1         58.0      299.0           5.2     3.2  ...           6.2   
1     1.6         28.8      100.5           3.5     0.8  ...           5.5   
2    -0.5        +29.2     +198.5          +1.7    +2.4  ...          +0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             4.0            17.5           0.5        22.0     3.2   
1            10.1             5.9           0.6        16.6     4.2   
2            -6.1           +11.6          -0.1        +5.4    -1.0   

  penalty_yards lost_fumble interceptions turnovers  
0          28.3         0.9           0.5       1.4  
1          31.3         0.7           0.5       1.2  
2          -3.0        +0.2           0.0      +0.2  

[3 rows x 22 columns]"
akron,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            17.1          33.2                    51.5      195.2   
1    12            16.8          25.5                    66.0      200.7   
2                  +0.3          +7.7                   -14.5       -5.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.0         27.3       48.0           1.8     0.2  ...           4.0   
1     1.9         47.0      213.3           4.5     2.3  ...           5.7   
2    -0.9        -19.7     -165.3          -2.7    -2.1  ...          -1.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.6             4.3           1.1        12.9     6.7   
1             8.8            11.5           1.4        21.8     5.3   
2            -1.2            -7.2          -0.3        -8.9    +1.4   

  penalty_yards lost_fumble interceptions turnovers  
0          53.3         1.0           1.2       2.2  
1          47.0         0.5           0.4       0.9  
2          +6.3        +0.5          +0.8      +1.3  

[3 rows x 22 columns]"
alabama,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            22.1          31.2                    70.7      342.2   
1    13            17.7          31.5                    56.1      187.2   
2                  +4.4          -0.3                   +14.6     +155.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     3.8         33.5      168.7           5.0     2.1  ...           7.9   
1     1.2         35.8      137.4           3.8     0.7  ...           4.8   
2    +2.6         -2.3      +31.3          +1.2    +1.4  ...          +3.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.0             9.7           1.8        24.5     7.3   
1             9.3             7.3           2.3        19.0     5.8   
2            +3.7            +2.4          -0.5        +5.5    +1.5   

  penalty_yards lost_fumble interceptions turnovers  
0          65.8         0.3           0.5       0.8  
1          48.3         0.8           1.3       2.2  
2         +17.5        -0.5          -0.8      -1.4  

[3 rows x 22 columns]"
appalachian-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            16.5          26.4                    62.4      201.7   
1    14            18.1          32.5                    55.6      206.7   
2                  -1.6          -6.1                    +6.8       -5.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.1         42.6      232.0           5.4     2.5  ...           6.3   
1     1.4         34.6      129.4           3.7     1.0  ...           5.0   
2    +0.7         +8.0     +102.6          +1.7    +1.5  ...          +1.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.9            10.8           1.4        21.1     6.8   
1             9.5             6.9           2.0        18.4     6.3   
2            -0.6            +3.9          -0.6        +2.7    +0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          63.9         0.2           0.4       0.6  
1          47.4         0.7           1.0       1.7  
2         +16.5        -0.5          -0.6      -1.1  

[3 rows x 22 columns]"
arizona,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            21.8          35.2                    61.8      266.1   
1    12            23.5          35.8                    65.6      289.8   
2                  -1.7          -0.6                    -3.8      -23.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.9         37.5      174.1           4.6     1.6  ...           6.1   
1     2.2         38.2      181.8           4.8     2.3  ...           6.4   
2    -0.3         -0.7       -7.7          -0.2    -0.7  ...          -0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.8             9.3           1.7        22.8     6.3   
1            12.1            10.3           2.2        24.6     6.9   
2            -0.3            -1.0          -0.5        -1.8    -0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          56.4         0.5           1.0       1.5  
1          64.9         0.3           0.9       1.3  
2          -8.5        +0.2          +0.1      +0.2  

[3 rows x 22 columns]"
arizona-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            17.9          29.5                    60.8      248.8   
1    13            22.8          35.8                    63.7      268.2   
2                  -4.9          -6.3                    -2.9      -19.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         35.3      123.2           3.5     1.0  ...           5.7   
1     1.8         35.5      125.5           3.5     1.2  ...           5.5   
2    -0.2         -0.2       -2.3           0.0    -0.2  ...          +0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.6             6.8           1.5        17.9     6.5   
1            11.9             7.2           1.8        21.0     6.2   
2            -2.3            -0.4          -0.3        -3.1    +0.3   

  penalty_yards lost_fumble interceptions turnovers  
0          62.9         0.8           0.3       1.1  
1          52.2         1.2           1.0       2.2  
2         +10.7        -0.4          -0.7      -1.1  

[3 rows x 22 columns]"
arkansas,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            16.8          33.9                    49.6      192.9   
1    12            18.9          28.4                    66.6      229.2   
2                  -2.1          +5.5                   -17.0      -36.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         31.3      147.3           4.7     1.2  ...           5.2   
1     2.1         40.2      222.0           5.5     2.4  ...           6.6   
2    -0.9         -8.9      -74.7          -0.8    -1.2  ...          -1.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.3             6.7           2.3        18.3     5.1   
1            10.9            10.2           1.7        22.8     5.8   
2            -1.6            -3.5          +0.6        -4.5    -0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          41.0         0.5           1.3       1.8  
1          54.4         0.8           0.5       1.3  
2         -13.4        -0.3          +0.8      +0.5  

[3 rows x 22 columns]"
arkansas-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            22.9          36.1                    63.5      312.1   
1    13            21.5          35.5                    60.7      262.8   
2                  +1.4          +0.6                    +2.8      +49.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.8         35.1      127.2           3.6     1.0  ...           6.2   
1     1.8         42.8      215.1           5.0     2.5  ...           6.1   
2    +1.0         -7.7      -87.9          -1.4    -1.5  ...          +0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.8             7.4           1.9        22.1     7.6   
1            11.9             9.8           2.4        24.2     6.0   
2            +0.9            -2.4          -0.5        -2.1    +1.6   

  penalty_yards lost_fumble interceptions turnovers  
0          70.5         0.8           0.8       1.7  
1          57.5         0.5           0.9       1.5  
2         +13.0        +0.3          -0.1      +0.2  

[3 rows x 22 columns]"
army,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13             4.5           9.7                    46.8       82.0   
1    13            15.6          25.1                    62.3      178.9   
2                 -11.1         -15.4                   -15.5      -96.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.5         57.2      297.2           5.2     3.5  ...           5.7   
1     1.2         35.6      163.4           4.6     1.6  ...           5.6   
2    -0.7        +21.6     +133.8          +0.6    +1.9  ...          +0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             2.9            16.9           1.2        20.9     4.6   
1             8.5             8.5           1.1        17.9     4.8   
2            -5.6            +8.4          +0.1        +3.0    -0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          38.2         0.8           0.5       1.4  
1          36.8         0.8           0.5       1.3  
2          +1.4         0.0           0.0      +0.1  

[3 rows x 22 columns]"
auburn,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            17.6          30.5                    57.8      207.5   
1    13            20.3          34.8                    58.3      213.8   
2                  -2.7          -4.3                    -0.5       -6.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         42.1      199.4           4.7     2.4  ...           5.6   
1     1.6         34.8      123.2           3.5     0.8  ...           4.8   
2    -0.1         +7.3      +76.2          +1.2    +1.6  ...          +0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.5            10.4           1.6        21.5     7.1   
1             9.2             7.4           2.5        19.2     7.1   
2            +0.3            +3.0          -0.9        +2.3     0.0   

  penalty_yards lost_fumble interceptions turnovers  
0          55.2         0.8           0.5       1.3  
1          58.5         1.0           0.8       1.8  
2          -3.3        -0.2          -0.3      -0.5  

[3 rows x 22 columns]"
ball-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            19.9          31.1                    64.1      243.6   
1    12            19.1          32.6                    58.6      245.1   
2                  +0.8          -1.5                    +5.5       -1.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.0         44.2      221.3           5.0     2.3  ...           6.2   
1     0.9         39.7      181.2           4.6     2.8  ...           5.9   
2    +1.1         +4.5      +40.1          +0.4    -0.5  ...          +0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.4             9.8           2.2        24.3     5.9   
1            11.3             9.3           1.7        22.2     6.1   
2            +0.1            +0.5          +0.5        +2.1    -0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          53.0         0.8           0.6       1.3  
1          51.6         0.8           1.3       2.0  
2          +1.4         0.0          -0.7      -0.7  

[3 rows x 22 columns]"
baylor,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            19.8          31.7                    62.4      255.1   
1    14            20.9          34.6                    60.2      217.6   
2                  -1.1          -2.9                    +2.2      +37.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.7         36.0      166.4           4.6     2.5  ...           6.2   
1     1.1         39.1      142.9           3.7     1.1  ...           4.9   
2    +0.6         -3.1      +23.5          +0.9    +1.4  ...          +1.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.8             9.2           2.3        22.0     6.5   
1            10.6             8.4           1.4        20.2     6.1   
2            +0.2            +0.8          +0.9        +1.8    +0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          55.6         0.8           0.6       1.4  
1          61.6         0.9           1.2       2.1  
2          -6.0        -0.1          -0.6      -0.7  

[3 rows x 22 columns]"
